Stats,Ajax,Atalanta,Atletico,Barcelona,Bayern,Benfica,Besiktas,Chelsea,Club Brugge,Dortmund,Dynamo Kyiv,Inter,Juventus,Leipzig,Liverpool,LOSC,Malmo,Man. City,Man. United,Milan,Paris,Porto,Real Madrid,Salzburg,Sevilla,Shakhtar Donetsk,Sheriff,Sporting CP,Villarreal,Wolfsburg,Young Boys,Zenit
Matches Played,0.08362420100070908,-0.8083672763401877,0.9756156783416059,-0.8083672763401877,0.9756156783416059,0.9756156783416059,-0.8083672763401877,0.9756156783416059,-0.8083672763401877,-0.8083672763401877,-0.8083672763401877,0.08362420100070908,0.08362420100070908,-0.8083672763401877,2.313602894352951,0.08362420100070908,-0.8083672763401877,1.8676071556825027,0.08362420100070908,-0.8083672763401877,0.08362420100070908,-0.8083672763401877,2.313602894352951,0.08362420100070908,-0.8083672763401877,-0.8083672763401877,-0.8083672763401877,0.08362420100070908,1.8676071556825027,-0.8083672763401877,-0.8083672763401877,-0.8083672763401877
Result,-0.45448583811729526,0.9306138590020808,-1.1470356866769833,0.9306138590020808,-1.1470356866769833,-1.1470356866769833,0.9306138590020808,-1.1470356866769833,0.9306138590020808,0.9306138590020808,0.9306138590020808,-0.45448583811729526,-0.45448583811729526,0.9306138590020808,-1.8395855352366712,-0.45448583811729526,0.9306138590020808,-1.4933106109568273,-0.45448583811729526,0.9306138590020808,-0.45448583811729526,0.9306138590020808,-1.8395855352366712,-0.45448583811729526,0.9306138590020808,0.9306138590020808,0.9306138590020808,-0.45448583811729526,-1.4933106109568273,0.9306138590020808,0.9306138590020808,0.9306138590020808
Possesion,1.5240217554090456,0.28975228436171935,-1.1853502542070353,0.9670952867657395,1.6143341557295818,-1.2004023209271248,-0.7638923860445344,1.4638134885286884,-1.3358709214079287,0.24459608420145174,-0.9595692534056953,0.03386715012020122,0.1542836838809155,-0.2822262510016751,1.4939176219688663,-0.1317055838007817,-1.5315477887690898,1.569177955569313,0.4402729515626127,-0.16180971724096083,0.7714184194045786,-0.16180971724096083,0.1542836838809155,-0.5983196521235514,1.0423556203661863,1.2229804210072588,-2.284151124773557,-0.9144130532454278,-0.447798984922658,-0.5832675854034619,-0.05644525020033502,-0.3875907180423009
Passing Accuracy,0.9618747029859503,-0.2962854924526053,-1.3073070780728744,1.0068089956801851,1.231480459151356,-0.6332926876593616,-0.7456284193949471,1.2988818981927066,-1.1949713463372889,0.15305743448973644,-0.11654832167566925,0.7147360931676636,0.9169404102917187,-0.2513511997583705,0.647334654126313,-0.7231612730478313,-1.1275699072959382,1.5460205080109966,0.5125317760436086,-0.5209569559237762,1.5010862153167617,-1.2623727853786395,0.9169404102917187,-2.003788614833503,0.3327946052666725,1.6134219470523472,-1.3073070780728744,-0.45355551688242557,-0.565891248618011,-1.3747085171142248,-0.18394976071701988,0.7147360931676636
Crossing Accuracy,1.5474548325572655,0.6592296371880727,-0.8951644547080145,-0.22899555818112,0.21511703950347635,1.1033422348726691,-0.006939259338821818,0.8812859360303709,-2.0054459489195056,-0.6731081558657164,-1.1172207535503127,1.1033422348726691,-0.45105185702341816,0.43717333834577454,-0.22899555818112,0.21511703950347635,-0.6731081558657164,-0.6731081558657164,-0.45105185702341816,1.7695111313995635,-1.561333351234909,0.8812859360303709,-0.45105185702341816,-2.2275022477618034,-0.22899555818112,-0.6731081558657164,0.8812859360303709,-0.22899555818112,1.5474548325572655,0.21511703950347635,-0.22899555818112,1.5474548325572655
Won Rate,1.7593043326774458,-0.7916869497048504,-0.21991304158468067,-0.08796521663387212,1.539391291092765,-0.21991304158468067,-1.539391291092765,1.539391291092765,-0.7916869497048504,0.6597391247540423,-1.539391291092765,0.6597391247540423,1.187530424557276,-0.08796521663387212,1.8472695493113183,0.13194782495080856,-1.539391291092765,1.0115999912895313,0.13194782495080856,-0.7916869497048504,0.6597391247540423,-0.7916869497048504,1.4954086827758288,0.13194782495080856,-0.7916869497048504,-1.539391291092765,-0.08796521663387212,0.13194782495080856,0.307878258218553,-0.7916869497048504,-0.7916869497048504,-0.7916869497048504
Total Attempts Rate,1.3240413587386823,0.4745543394254418,-0.7301727061460631,-0.6066109578823189,2.2353092521837947,-0.8846248914757432,-1.171905956188948,1.4630483255353943,-0.6591247008944101,0.6290065247551219,-1.2769334422131304,1.438335975882646,0.35717067857488466,0.8359724530968932,1.5804319863859508,-0.22048049455811866,-1.894742183531851,1.2715276157265907,-0.2977065872229587,-1.2244196992010392,-0.1432544018932786,-0.4521587725526388,0.557958519503469,-0.2606380627438357,-0.04131595957568971,0.4745543394254418,-0.915515328541679,-0.6436794823614419,-0.7363507935592501,-1.4313856275428105,0.527068082437533,0.42204059641335057
Shots On Target Rate,1.6745348537289169,0.6291756005231941,-0.9737085877255807,-1.5800169545848999,2.0229879381308242,-0.41618365268252866,-1.4615429058882514,1.1170099186858649,-0.06773056828062109,0.5107015518265455,-0.9946157727896953,0.6291756005231941,0.3643512563777444,1.0961027336217501,1.4863701881518872,-0.93886327928539,-2.039975025995418,1.0961027336217501,0.6291756005231941,-0.9946157727896953,0.5455468602667362,-0.7646367370844362,0.8452165128523765,0.3643512563777444,-0.18620461697726962,-0.41618365268252866,-0.5346577013791772,-0.151359308537079,-0.24195711048157487,-1.5800169545848999,0.05074348041602744,0.2807225161212865
Shots Off Target Rate,1.2515027749907168,-0.1344966552357966,-0.11018087575813827,-0.004812498021619781,2.2403444737488143,-1.0017594566056032,-0.27228607227585927,1.1866606963836286,-1.488075046158766,0.6760293273528079,-1.488075046158766,1.9566603798428028,1.5513973885485006,0.2707663360585056,0.9435029016070473,-0.1750229543652267,-0.945022637824401,0.0681348404113545,-0.9855489369538311,-0.8153384806102242,-0.7748121814807941,-0.27228607227585927,-0.05344405697693645,-1.1800751727750962,0.2707663360585056,1.08129231864711,-0.6775490635701615,-0.7748121814807941,-0.8801805592173126,-0.945022637824401,1.4865553099414122,-0.004812498021619781
Shots Woodwork Rate,0.8079550988317291,1.590032632220449,-0.5721817247954235,-0.7101954071581388,0.8079550988317291,-1.032227332671141,0.8079550988317291,-1.4922729405468587,-1.4922729405468587,0.025877565443009325,1.590032632220449,1.36000982828259,0.255900369380868,-0.7101954071581388,1.36000982828259,-0.3421589208575648,-1.4922729405468587,0.8079550988317291,0.255900369380868,-1.4922729405468587,-0.3421589208575648,0.8079550988317291,-0.06613155613213427,0.255900369380868,0.025877565443009325,1.590032632220449,-0.7101954071581388,1.36000982828259,-0.3421589208575648,-0.7101954071581388,-0.7101954071581388,-1.4922729405468587
Shots Crossbar Rate,-0.9164578621646275,2.107853082978643,0.0,0.6415205035152393,-0.9164578621646275,-0.9164578621646275,-0.9164578621646275,-0.9164578621646275,-0.9164578621646275,0.6415205035152393,0.6415205035152393,2.566082014060957,1.374686793246941,-0.9164578621646275,-0.18329157243292551,-0.9164578621646275,-0.9164578621646275,0.6415205035152393,0.1832915724329254,-0.9164578621646275,0.1832915724329254,0.6415205035152393,0.4582289310823136,0.1832915724329254,0.6415205035152393,2.107853082978643,-0.9164578621646275,0.1832915724329254,-0.18329157243292551,-0.9164578621646275,-0.9164578621646275,-0.9164578621646275
Shots Post Rate,1.674255205460266,1.308297783501738,-1.1070212014245473,-1.1070212014245473,1.0887233303266208,-0.37510635750749116,2.5525530181607334,-1.1070212014245473,-1.1070212014245473,-1.1070212014245473,0.13723403323444813,0.722765908368093,-0.22872338872408005,0.13723403323444813,1.1619148147183267,0.722765908368093,-1.1070212014245473,0.722765908368093,-0.22872338872408005,-1.1070212014245473,-1.1070212014245473,0.13723403323444813,-0.5214893262909024,0.722765908368093,-1.1070212014245473,1.308297783501738,0.13723403323444813,0.722765908368093,0.13723403323444813,-1.1070212014245473,0.13723403323444813,-1.1070212014245473
Shots Blocked Rate,0.31493035220436627,0.7223874116601504,-0.7535126037019115,0.2696573455981682,1.4195917133956026,-0.9346046301267046,-1.233406473727613,1.5101377266079996,-0.18307272046381404,0.4235855680592421,-0.7806764076656307,1.2203904843283306,-1.1609696631576958,0.7223874116601504,1.6459567464265938,0.7676604182663485,-1.840064762250669,2.234505832307171,-0.5905297799195982,-1.3873346961886868,-0.25550953103373125,-0.02914449800274014,0.5956229931627953,0.07951071785213569,-0.18307272046381404,0.7223874116601504,-1.233406473727613,-0.8259494142718288,-0.8621678195567873,-1.0885328525877784,-0.18307272046381404,0.8763156341212243
Goals Rate,1.7934518934354713,0.7977811684192484,-0.6625358949378783,-1.4192456459502076,2.2580982317763754,0.0012445884062700309,-1.1935602816131974,0.9305372650880783,-0.5297797982690488,0.3596860494121103,-1.6316554006203354,-0.3704724822664529,-0.025306630927495934,1.461561651763397,1.2093250680926206,-0.5297797982690488,-1.6316554006203354,1.3553567744283332,0.13400068507509985,-0.5297797982690488,0.6384738524166527,-0.9678749172761867,1.1031201907575567,-0.19788955659697444,-0.7554651626060593,-1.4192456459502076,-0.3040944339320383,0.46589092674717414,0.3596860494121103,-0.7554651626060593,-0.3040944339320383,0.3596860494121103
Goals Right Foot Rate,-0.1177743748626384,0.016824910694662545,-0.9792098024293637,-0.8984502310949831,1.712775908716653,0.3667830531436447,-1.7868055157731686,1.712775908716653,0.016824910694662545,0.44754262447802495,-1.3291679448783458,0.23218376758634376,-1.1138090879866644,2.251173050945856,0.07066462491758262,-0.1177743748626384,-1.3291679448783458,1.3628177662676706,1.2282184807103702,-0.44081266020016036,0.5821419100353259,-0.44081266020016036,1.7396957658281131,-0.44081266020016036,0.016824910694662545,-0.8984502310949831,-1.3291679448783458,-0.1177743748626384,0.016824910694662545,-0.8984502310949831,0.016824910694662545,0.44754262447802495
Goals Left Foot Rate,2.695164796002275,1.8435507850572113,-0.14354857381460345,-1.1758079810207411,1.9209702405976716,-0.6596782774176723,-0.7370977329581326,-0.14354857381460345,-0.7370977329581326,0.11451627798693088,-1.1758079810207411,-0.5306458515169051,0.7596784074907669,-0.3241939700756776,1.404840536994603,-0.19516154417491038,-1.1758079810207411,0.7596784074907669,-0.5306458515169051,-0.7370977329581326,1.0951627148327616,-1.1758079810207411,0.21774221870754473,0.7596784074907669,-1.1758079810207411,-1.1758079810207411,-0.3241939700756776,0.7596784074907669,0.7596784074907669,-0.3241939700756776,-0.3241939700756776,-0.3241939700756776
Goals Head Rate,0.9237487378658634,-0.3252636400936137,-0.14683330038511694,-1.3363688984417619,0.4479344986432054,0.4479344986432054,0.6263648383517023,1.0427022976715281,-1.3363688984417619,0.6263648383517023,-1.3363688984417619,-0.622647539607775,0.9237487378658634,2.6485753550479987,1.3995629770885214,-1.3363688984417619,-1.3363688984417619,1.1616558574771922,-0.622647539607775,-0.3252636400936137,-0.622647539607775,-0.3252636400936137,0.5074112785460376,-1.3363688984417619,-0.3252636400936137,-1.3363688984417619,1.6374700966998503,0.15055059912904423,0.15055059912904423,-0.3252636400936137,-0.3252636400936137,0.6263648383517023
Goals Other Rate,2.4118406440831337,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,1.948303703478568,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,3.57068299559455,2.4118406440831337,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373,-0.36938099954426373
Goals Inside Area Rate,1.9554352857144497,0.6827971776875987,-0.49784299481923855,-1.3718233822593648,2.1087651782478054,0.11547657531418354,-1.1111625649526606,1.3421157155810277,-0.6051739195925875,0.6827971776875987,-1.617151210312734,-0.34451310228588305,0.23814048934086773,1.6947744684077453,0.8361270702209544,-0.5285089733259096,-1.617151210312734,1.4494466403543762,-0.16051723124585626,-0.6051739195925875,0.6061322314209213,-0.8505017476459562,0.7134631561942699,-0.16051723124585626,-0.6051739195925875,-1.3718233822593648,-0.6051739195925875,0.23814048934086773,0.6827971776875987,-0.6051739195925875,-0.6051739195925875,-0.08385228497917879
Goals Outside Area Rate,-0.10762920870262173,1.207404032173046,-0.8590767749172888,-0.8590767749172888,1.6457484457982683,-0.8590767749172888,-0.8590767749172888,-0.8590767749172888,-0.8590767749172888,-0.8590767749172888,-0.8590767749172888,-0.10762920870262173,-0.8590767749172888,0.205473943886823,1.5205071847624905,-0.10762920870262173,-0.8590767749172888,0.205473943886823,1.5205071847624905,-0.8590767749172888,0.7064389880299343,-0.8590767749172888,2.0214722289056017,-0.10762920870262173,-0.8590767749172888,-0.8590767749172888,1.207404032173046,1.5205071847624905,-0.8590767749172888,-0.8590767749172888,1.207404032173046,1.207404032173046
Penalties Scored Rate,-0.127759375272977,-1.0897123185048043,-0.28808486581161485,-1.0897123185048043,1.315170039574764,-0.28808486581161485,0.27305435107361786,0.5135425868815747,-1.0897123185048043,1.555658275382721,-1.0897123185048043,-1.0897123185048043,0.9143563132281693,1.555658275382721,-0.4484103563502528,0.9143563132281693,-1.0897123185048043,0.27305435107361786,-1.0897123185048043,-1.0897123185048043,0.9143563132281693,0.27305435107361786,0.7540308226895315,1.9564720017293158,1.555658275382721,-1.0897123185048043,-1.0897123185048043,0.9143563132281693,0.27305435107361786,-1.0897123185048043,-1.0897123185048043,0.27305435107361786
Passes Attempted Rate,1.0131537025050634,0.1897849692085577,-1.134208207972609,1.1396304542575808,1.543644945598753,-1.0590332711879809,-0.5924407243612256,1.6411691879139472,-1.063096781284447,0.5538754738519475,-0.6211900582937252,0.21812795213141112,0.5204531033085117,-0.31977919688832934,1.462577919174248,-0.5907137325702272,-1.1020048904581126,1.5739180958174281,0.46325919870074705,-0.7194254148758008,1.0385506406079785,-0.9259533155287057,1.0577507258137822,-1.0046838236477424,0.5877041954050307,1.2853072912159007,-1.9926247158511374,-0.9170135933164797,-0.7845431641716747,-1.0308934637699505,-0.25882654544133327,-0.17247695589142212
